1662014952.616270 server started (95170): version 3.3a, socket /tmp/tmux-1001/default, protocol 8
1662014952.616358 on Linux 5.10.104-tegra #1 SMP PREEMPT Wed Aug 10 20:17:07 PDT 2022
1662014952.616373 using libevent 2.1.12-stable (poll); ncurses 6.3
1662014952.616523 input_key_build: 0x10e003 (PasteStart) is \033[200~
1662014952.664794 cmd_find_current_client: no target, return (nil)
1662014952.664797 cmd_find_best_session: 0 sessions to try
1662014952.664800 cmd_find_best_session: 0 sessions to try
1662014952.664806 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1662014952.664809 cmd_find_best_session: 0 sessions to try
1662014952.664813 cmdq_next <global>: [bind-key/0x9a3f420] (0), flags 0
1662014952.664816 cmd_find_best_session: 0 sessions to try
1662014952.664819 cmd_find_current_client: no target, return (nil)
1662014952.664823 cmd_find_best_session: 0 sessions to try
1662014952.664826 cmd_find_current_client: no target, return (nil)
1662014952.664829 cmd_find_best_session: 0 sessions to try
1662014952.664832 cmd_find_best_session: 0 sessions to try
1662014952.664838 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1662014952.664842 cmd_find_best_session: 0 sessions to try
1662014952.664845 cmdq_next <global>: [bind-key/0x9a3f900] (0), flags 0
1662014952.664849 cmd_find_best_session: 0 sessions to try
1662014952.664852 cmd_find_current_client: no target, return (nil)
1662014952.664855 cmd_find_best_session: 0 sessions to try
1662014952.664858 cmd_find_current_client: no target, return (nil)
1662014952.664861 cmd_find_best_session: 0 sessions to try
1662014952.664865 cmd_find_best_session: 0 sessions to try
1662014952.664871 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1662014952.664874 cmd_find_best_session: 0 sessions to try
1662014952.664878 cmdq_next <global>: [bind-key/0x9a3fe90] (0), flags 0
1662014952.664881 cmd_find_best_session: 0 sessions to try
1662014952.664884 cmd_find_current_client: no target, return (nil)
1662014952.664887 cmd_find_best_session: 0 sessions to try
1662014952.664890 cmd_find_current_client: no target, return (nil)
1662014952.664894 cmd_find_best_session: 0 sessions to try
1662014952.664897 cmd_find_best_session: 0 sessions to try
1662014952.664902 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1662014952.664906 cmd_find_best_session: 0 sessions to try
1662014952.664909 cmdq_next <global>: [bind-key/0x9a40400] (0), flags 0
1662014952.664913 cmd_find_best_session: 0 sessions to try
1662014952.664916 cmd_find_current_client: no target, return (nil)
1662014952.664919 cmd_find_best_session: 0 sessions to try
1662014952.664922 cmd_find_current_client: no target, return (nil)
1662014952.664925 cmd_find_best_session: 0 sessions to try
1662014952.664928 cmd_find_best_session: 0 sessions to try
1662014952.664934 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1662014952.664937 cmd_find_best_session: 0 sessions to try
1662014952.664941 cmdq_next <global>: [bind-key/0x9a40850] (0), flags 0
1662014952.664944 cmd_find_best_session: 0 sessions to try
1662014952.664948 cmd_find_current_client: no target, return (nil)
1662014952.664951 cmd_find_best_session: 0 sessions to try
1662014952.664954 cmd_find_current_client: no target, return (nil)
1662014952.664957 cmd_find_best_session: 0 sessions to try
1662014952.664960 cmd_find_best_session: 0 sessions to try
1662014952.664966 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1662014952.664969 cmd_find_best_session: 0 sessions to try
1662014952.664973 cmdq_next <global>: [bind-key/0x9a40c10] (0), flags 0
1662014952.664976 cmd_find_best_session: 0 sessions to try
1662014952.664979 cmd_find_current_client: no target, return (nil)
1662014952.664983 cmd_find_best_session: 0 sessions to try
1662014952.664993 cmd_find_current_client: no target, return (nil)
1662014952.664997 cmd_find_best_session: 0 sessions to try
1662014952.665000 cmd_find_best_session: 0 sessions to try
1662014952.665006 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1662014952.665009 cmd_find_best_session: 0 sessions to try
1662014952.665013 cmdq_next <global>: [bind-key/0x9a41300] (0), flags 0
1662014952.665017 cmd_find_best_session: 0 sessions to try
1662014952.665020 cmd_find_current_client: no target, return (nil)
1662014952.665023 cmd_find_best_session: 0 sessions to try
1662014952.665026 cmd_find_current_client: no target, return (nil)
1662014952.665029 cmd_find_best_session: 0 sessions to try
1662014952.665033 cmd_find_best_session: 0 sessions to try
1662014952.665039 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1662014952.665042 cmd_find_best_session: 0 sessions to try
1662014952.665046 cmdq_next <global>: [bind-key/0x9a416d0] (0), flags 0
1662014952.665049 cmd_find_best_session: 0 sessions to try
1662014952.665053 cmd_find_current_client: no target, return (nil)
1662014952.665056 cmd_find_best_session: 0 sessions to try
1662014952.665059 cmd_find_current_client: no target, return (nil)
1662014952.665062 cmd_find_best_session: 0 sessions to try
1662014952.665065 cmd_find_best_session: 0 sessions to try
1662014952.665071 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1662014952.665074 cmd_find_best_session: 0 sessions to try
1662014952.665078 cmdq_next <global>: [bind-key/0x9a41c60] (0), flags 0
1662014952.665081 cmd_find_best_session: 0 sessions to try
1662014952.665085 cmd_find_current_client: no target, return (nil)
1662014952.665088 cmd_find_best_session: 0 sessions to try
1662014952.665091 cmd_find_current_client: no target, return (nil)
1662014952.665094 cmd_find_best_session: 0 sessions to try
1662014952.665097 cmd_find_best_session: 0 sessions to try
1662014952.665103 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1662014952.665106 cmd_find_best_session: 0 sessions to try
1662014952.665110 cmdq_next <global>: [bind-key/0x9a42210] (0), flags 0
1662014952.665113 cmd_find_best_session: 0 sessions to try
1662014952.665117 cmd_find_current_client: no target, return (nil)
1662014952.665120 cmd_find_best_session: 0 sessions to try
1662014952.665123 cmd_find_current_client: no target, return (nil)
1662014952.665126 cmd_find_best_session: 0 sessions to try
1662014952.665129 cmd_find_best_session: 0 sessions to try
1662014952.665135 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1662014952.665138 cmd_find_best_session: 0 sessions to try
1662014952.665142 cmdq_next <global>: [bind-key/0x9a42660] (0), flags 0
1662014952.665146 cmd_find_best_session: 0 sessions to try
1662014952.665149 cmd_find_current_client: no target, return (nil)
1662014952.665152 cmd_find_best_session: 0 sessions to try
1662014952.665155 cmd_find_current_client: no target, return (nil)
1662014952.665158 cmd_find_best_session: 0 sessions to try
1662014952.665161 cmd_find_best_session: 0 sessions to try
1662014952.665169 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1662014952.665172 cmd_find_best_session: 0 sessions to try
1662014952.665176 cmdq_next <global>: [bind-key/0x9a42b40] (0), flags 0
1662014952.665179 cmd_find_best_session: 0 sessions to try
1662014952.665182 cmd_find_current_client: no target, return (nil)
1662014952.665186 cmd_find_best_session: 0 sessions to try
1662014952.665189 cmd_find_current_client: no target, return (nil)
1662014952.665192 cmd_find_best_session: 0 sessions to try
1662014952.665195 cmd_find_best_session: 0 sessions to try
1662014952.665201 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1662014952.665204 cmd_find_best_session: 0 sessions to try
1662014952.665208 cmdq_next <global>: [bind-key/0x9a43390] (0), flags 0
1662014952.665211 cmd_find_best_session: 0 sessions to try
1662014952.665214 cmd_find_current_client: no target, return (nil)
1662014952.665217 cmd_find_best_session: 0 sessions to try
1662014952.665226 cmd_find_current_client: no target, return (nil)
1662014952.665230 cmd_find_best_session: 0 sessions to try
1662014952.665233 cmd_find_best_session: 0 sessions to try
1662014952.665241 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1662014952.665245 cmd_find_best_session: 0 sessions to try
1662014952.665249 cmdq_next <global>: [bind-key/0x9a439c0] (0), flags 0
1662014952.665252 cmd_find_best_session: 0 sessions to try
1662014952.665255 cmd_find_current_client: no target, return (nil)
1662014952.665259 cmd_find_best_session: 0 sessions to try
1662014952.665262 cmd_find_current_client: no target, return (nil)
1662014952.665265 cmd_find_best_session: 0 sessions to try
1662014952.665268 cmd_find_best_session: 0 sessions to try
1662014952.665275 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1662014952.665279 cmd_find_best_session: 0 sessions to try
1662014952.665282 cmdq_next <global>: [bind-key/0x9a43c90] (0), flags 0
1662014952.665286 cmd_find_best_session: 0 sessions to try
1662014952.665289 cmd_find_current_client: no target, return (nil)
1662014952.665292 cmd_find_best_session: 0 sessions to try
1662014952.665295 cmd_find_current_client: no target, return (nil)
1662014952.665298 cmd_find_best_session: 0 sessions to try
1662014952.665301 cmd_find_best_session: 0 sessions to try
1662014952.665307 key_bindings_add: 0x3 C-c = send-keys -X cancel
1662014952.665310 cmd_find_best_session: 0 sessions to try
1662014952.665315 cmdq_next <global>: [bind-key/0x9a440d0] (0), flags 0
1662014952.665319 cmd_find_best_session: 0 sessions to try
1662014952.665322 cmd_find_current_client: no target, return (nil)
1662014952.665325 cmd_find_best_session: 0 sessions to try
1662014952.665328 cmd_find_current_client: no target, return (nil)
1662014952.665331 cmd_find_best_session: 0 sessions to try
1662014952.665334 cmd_find_best_session: 0 sessions to try
1662014952.665340 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1662014952.665344 cmd_find_best_session: 0 sessions to try
1662014952.665348 cmdq_next <global>: [bind-key/0x9a444b0] (0), flags 0
1662014952.665351 cmd_find_best_session: 0 sessions to try
1662014952.665354 cmd_find_current_client: no target, return (nil)
1662014952.665358 cmd_find_best_session: 0 sessions to try
1662014952.665361 cmd_find_current_client: no target, return (nil)
1662014952.665364 cmd_find_best_session: 0 sessions to try
1662014952.665367 cmd_find_best_session: 0 sessions to try
1662014952.665373 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1662014952.665376 cmd_find_best_session: 0 sessions to try
1662014952.665380 cmdq_next <global>: [bind-key/0x9a449b0] (0), flags 0
1662014952.665383 cmd_find_best_session: 0 sessions to try
1662014952.665386 cmd_find_current_client: no target, return (nil)
1662014952.665390 cmd_find_best_session: 0 sessions to try
1662014952.665393 cmd_find_current_client: no target, return (nil)
1662014952.665396 cmd_find_best_session: 0 sessions to try
1662014952.665399 cmd_find_best_session: 0 sessions to try
1662014952.665405 key_bindings_add: 0x2 C-b = send-keys -X page-up
1662014952.665408 cmd_find_best_session: 0 sessions to try
1662014952.665412 cmdq_next <global>: [bind-key/0x9a44ec0] (0), flags 0
1662014952.665415 cmd_find_best_session: 0 sessions to try
1662014952.665419 cmd_find_current_client: no target, return (nil)
1662014952.665422 cmd_find_best_session: 0 sessions to try
1662014952.665425 cmd_find_current_client: no target, return (nil)
1662014952.665441 cmd_find_best_session: 0 sessions to try
1662014952.665445 cmd_find_best_session: 0 sessions to try
1662014952.665452 key_bindings_add: 0x6 C-f = send-keys -X page-down
1662014952.665455 cmd_find_best_session: 0 sessions to try
1662014952.665459 cmdq_next <global>: [bind-key/0x9a45330] (0), flags 0
1662014952.665462 cmd_find_best_session: 0 sessions to try
1662014952.665466 cmd_find_current_client: no target, return (nil)
1662014952.665469 cmd_find_best_session: 0 sessions to try
1662014952.665472 cmd_find_current_client: no target, return (nil)
1662014952.665482 cmd_find_best_session: 0 sessions to try
1662014952.665485 cmd_find_best_session: 0 sessions to try
1662014952.665492 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1662014952.665495 cmd_find_best_session: 0 sessions to try
1662014952.665499 cmdq_next <global>: [bind-key/0x9a45780] (0), flags 0
1662014952.665502 cmd_find_best_session: 0 sessions to try
1662014952.665505 cmd_find_current_client: no target, return (nil)
1662014952.665509 cmd_find_best_session: 0 sessions to try
1662014952.665512 cmd_find_current_client: no target, return (nil)
1662014952.665515 cmd_find_best_session: 0 sessions to try
1662014952.665518 cmd_find_best_session: 0 sessions to try
1662014952.665524 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1662014952.665528 cmd_find_best_session: 0 sessions to try
1662014952.665532 cmdq_next <global>: [bind-key/0x9a45f00] (0), flags 0
1662014952.665535 cmd_find_best_session: 0 sessions to try
1662014952.665538 cmd_find_current_client: no target, return (nil)
1662014952.665541 cmd_find_best_session: 0 sessions to try
1662014952.665544 cmd_find_current_client: no target, return (nil)
1662014952.665547 cmd_find_best_session: 0 sessions to try
1662014952.665551 cmd_find_best_session: 0 sessions to try
1662014952.665557 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1662014952.665560 cmd_find_best_session: 0 sessions to try
1662014952.665564 cmdq_next <global>: [bind-key/0x9a46400] (0), flags 0
1662014952.665567 cmd_find_best_session: 0 sessions to try
1662014952.665570 cmd_find_current_client: no target, return (nil)
1662014952.665573 cmd_find_best_session: 0 sessions to try
1662014952.665576 cmd_find_current_client: no target, return (nil)
1662014952.665580 cmd_find_best_session: 0 sessions to try
1662014952.665583 cmd_find_best_session: 0 sessions to try
1662014952.665589 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1662014952.665592 cmd_find_best_session: 0 sessions to try
1662014952.665596 cmdq_next <global>: [bind-key/0x9a467e0] (0), flags 0
1662014952.665599 cmd_find_best_session: 0 sessions to try
1662014952.665602 cmd_find_current_client: no target, return (nil)
1662014952.665606 cmd_find_best_session: 0 sessions to try
1662014952.665609 cmd_find_current_client: no target, return (nil)
1662014952.665612 cmd_find_best_session: 0 sessions to try
1662014952.665615 cmd_find_best_session: 0 sessions to try
1662014952.665622 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1662014952.665625 cmd_find_best_session: 0 sessions to try
1662014952.665629 cmdq_next <global>: [bind-key/0x9a46e40] (0), flags 0
1662014952.665632 cmd_find_best_session: 0 sessions to try
1662014952.665635 cmd_find_current_client: no target, return (nil)
1662014952.665639 cmd_find_best_session: 0 sessions to try
1662014952.665642 cmd_find_current_client: no target, return (nil)
1662014952.665645 cmd_find_best_session: 0 sessions to try
1662014952.665648 cmd_find_best_session: 0 sessions to try
1662014952.665654 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1662014952.665658 cmd_find_best_session: 0 sessions to try
1662014952.665662 cmdq_next <global>: [bind-key/0x9a472e0] (0), flags 0
1662014952.665665 cmd_find_best_session: 0 sessions to try
1662014952.665668 cmd_find_current_client: no target, return (nil)
1662014952.665672 cmd_find_best_session: 0 sessions to try
1662014952.665675 cmd_find_current_client: no target, return (nil)
1662014952.665678 cmd_find_best_session: 0 sessions to try
1662014952.665681 cmd_find_best_session: 0 sessions to try
1662014952.665687 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
